
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  已啟動 : 2025年7月3日 下午 11:17:18
    來源 : C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\
  目的地 : C:\Users\shawn\workspace\FoodieSelection.github.io\

    檔案 : *.*
	    
    選項 : *.* /S /E /DCOPY:DA /COPY:DAT /MOVE /R:1000000 /W:30 

-------------------------------------------------------------------------------

	                   5	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\
	*其他目錄         -1	C:\Users\shawn\workspace\FoodieSelection.github.io\.git\
	  *其他檔案   		      23	CNAME
	    新檔案    		   15025	404.html100%  
	    新檔案    		    1150	favicon.ico100%  
	    新檔案    		   15581	index.html100%  
	    新檔案    		      14	robots.txt100%  
	    新檔案    		  168842	sitemap.xml100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\1\
	    新檔案    		   43656	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\10\
	    新檔案    		   44287	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\11\
	    新檔案    		   43946	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\12\
	    新檔案    		   44502	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\13\
	    新檔案    		   44820	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\14\
	    新檔案    		   44690	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\15\
	    新檔案    		   44303	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\16\
	    新檔案    		   44300	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\17\
	    新檔案    		   44237	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\18\
	    新檔案    		   44525	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\19\
	    新檔案    		   43082	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2\
	    新檔案    		   43679	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\20\
	    新檔案    		   44207	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\
	    新檔案    		   18989	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\1\
	    新檔案    		   43586	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\10\
	    新檔案    		   44217	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\11\
	    新檔案    		   43876	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\12\
	    新檔案    		   44432	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\13\
